dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P199070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_03072022010388', '0090015100_03072022010388']
Stack 1 with items: ['0090015100_03072022010388', '0090015100_03072022010388']
Stack 2 with items: ['0090015100_03072022010388', '0090015100_03072022010388']
Stack 3 with items: ['0090015100_03072022010388', '0090015100_03072022010388']
Stack 4 with items: ['0090015100_03072022010388', '0090015100_03072022010388']
Stack 5 with items: ['0090015100_03072022008839', '0090015100_03072022008839']
Stack 6 with items: ['0090015100_03072022008839', '0090015100_03072022008839']
Stack 7 with items: ['0090015100_03072022008839', '0090015100_03072022008839']
Stack 8 with items: ['0090015100_03072022008839', '0090015100_03072022008839']
Stack 9 with items: ['0090015100_03072022008839', '0090015100_03072022002490']
Stack 10 with items: ['0090015100_03072022002490', '0090015100_03072022002490']
Stack 11 with items: ['0090015100_03072022002490', '0090015100_03072022002175']
Stack 12 with items: ['0090015100_03072022002175', '0090015100_03072022002175']
Stack 13 with items: ['0090015100_03072022001543', '0090015100_03072022001543']
Stack 14 with items: ['0090015100_03072022001543', '0090015100_03072022001543']
Stack 15 with items: ['0090015100_03072022001543', '0090015100_03072022001543']
Heuristic packed all stacks
