dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P349386201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_26102022010964', '0090038300_26102022009905']
Stack 1 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 2 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 3 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 4 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 5 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 6 with items: ['0090038300_26102022009905', '0090038300_26102022009905']
Stack 7 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 8 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 9 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 10 with items: ['0090038300_26102022007021', '0090038300_26102022007021']
Stack 11 with items: ['0090038300_26102022007021', '0090038300_26102022006619']
Stack 12 with items: ['0090038300_26102022006619', '0090038300_26102022006619']
Stack 13 with items: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 14 with items: ['0090038300_26102022003075', '0090038300_26102022003075']
Stack 15 with items: ['0090038300_26102022003075', '0090038300_26102022003075']
Stacks not packed:
Stack 6 missing: ['0090038300_26102022009905', '0090038300_26102022009905']
