dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P117730503
Min2DVol: 36.87890400000002 [m2]
Stack 0 with items: ['0090018000_27022023000298', '0090018000_27022023000298']
Stack 1 with items: ['0090018000_27022023015009', '0090018000_27022023014303', '0090018000_27022023013507']
Stack 2 with items: ['0090018000_27022023013360', '0090018000_27022023013360', '0090018000_27022023013360']
Stack 3 with items: ['0090018000_27022023013360', '0090018000_27022023013360', '0090018000_27022023013360']
Stack 4 with items: ['0090018000_27022023013360', '0090018000_27022023012548', '0090018000_27022023013360']
Stack 5 with items: ['0090018000_27022023012548', '0090018000_27022023012156', '0090018000_27022023010890']
Stack 6 with items: ['0090018000_27022023010890', '0090018000_27022023010890', '0090018000_27022023010890']
Stack 7 with items: ['0090018000_27022023010580', '0090018000_27022023008340', '0090018000_27022023008340']
Stack 8 with items: ['0090018000_27022023008340', '0090018000_27022023007757', '0090018000_27022023007757']
Stack 9 with items: ['0090018000_27022023007757', '0090018000_27022023005374', '0090018000_27022023004659']
Stack 10 with items: ['0090018000_27022023004659', '0090018000_27022023004659', '0090018000_27022023004659']
Stack 11 with items: ['0090018000_27022023003799', '0090018000_27022023003799', '0090018000_27022023003799']
Stack 12 with items: ['0090018000_27022023003730', '0090018000_27022023003730', '0090018000_27022023003730']
Stack 13 with items: ['0090018000_27022023003730', '0090018000_27022023003730', '0090018000_27022023003730']
Stack 14 with items: ['0090018000_27022023002955', '0090018000_27022023002955', '0090018000_27022023002955']
Stack 15 with items: ['0090018000_27022023002955', '0090018000_27022023002766', '0090018000_27022023002766']
Stack 16 with items: ['0090018000_27022023002766', '0090018000_27022023002227', '0090018000_27022023002766']
Stack 17 with items: ['0090018000_27022023002227', '0090018000_27022023002227', '0090018000_27022023002227']
Stack 18 with items: ['0090018000_27022023003732', '0090018000_27022023003732', '0090018000_27022023010053']
Stack 19 with items: ['0090018000_27022023007857', '0090018000_27022023012203', '0090018000_27022023012203']
Stacks not packed:
Stack 7 missing: ['0090018000_27022023010580', '0090018000_27022023008340', '0090018000_27022023008340']
