dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023010399', '0090017100_08062023010399']
Stack 1 with items: ['0090017100_08062023010399', '0090017100_08062023007938']
Stack 2 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 3 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 4 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 5 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 6 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 7 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 8 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 9 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 10 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 11 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 12 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 13 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Heuristic packed all stacks
