dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194161407
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 1 with items: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 2 with items: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 3 with items: ['0090016900_14062023041894', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023041894']
Stack 4 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 5 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 6 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 7 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 8 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 9 with items: ['0090016900_14062023023011', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 10 with items: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 11 with items: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 12 with items: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 13 with items: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Heuristic packed all stacks
