dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079063919
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 1 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 2 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 3 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 4 with items: ['0090016900_28022023030634', '0090016900_28022023030634']
Stack 5 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 6 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 7 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 8 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 9 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 10 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 11 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 12 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 13 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Stack 14 with items: ['0090016900_28022023022105', '0090016900_28022023022105']
Heuristic packed all stacks
