dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172406205
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 1 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 2 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 3 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 4 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 5 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 6 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 7 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 8 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 9 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 10 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Stack 11 with items: ['0090016800_08062023041960', '0090016800_08062023041960', '0090016800_08062023041960']
Heuristic packed all stacks
