dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P188515403
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 1 with items: ['0090016500_14062023001997', '0090016500_14062023001418', '0090016500_14062023001997']
Stack 2 with items: ['0090016500_14062023001418', '0090016500_14062023000794', '0090016500_14062023001418']
Stack 3 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 4 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 5 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 6 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 7 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 8 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 9 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 10 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 11 with items: ['0090016500_14062023000318', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 12 with items: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 13 with items: ['0090016500_14062023000216', '0090016500_14062023000216', '0090016500_14062023000216']
Heuristic packed all stacks
