dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067335303
Min2DVol: 29.97612000000001 [m2]
Stack 0 with items: ['0090016900_27022023032828', '0090016900_27022023032828', '0090016900_27022023032828']
Stack 1 with items: ['0090016900_27022023032828', '0090016900_27022023032828', '0090016900_27022023032828']
Stack 2 with items: ['0090016900_27022023032639', '0090016900_27022023032639', '0090016900_27022023032639']
Stack 3 with items: ['0090016900_27022023032639', '0090016900_27022023032639', '0090016900_27022023032639']
Stack 4 with items: ['0090016900_27022023028656', '0090016900_27022023028656', '0090016900_27022023028656']
Stack 5 with items: ['0090016900_27022023028656', '0090016900_27022023028656', '0090016900_27022023028656']
Stack 6 with items: ['0090016900_27022023002467', '0090016900_27022023002467', '0090016900_27022023002467']
Stack 7 with items: ['0090016900_27022023002467', '0090016900_27022023002467', '0090016900_27022023002467']
Stack 8 with items: ['0090016900_27022023016071', '0090016900_27022023016071']
Stack 9 with items: ['0090016900_27022023016066', '0090016900_27022023016066']
Stack 10 with items: ['0090016900_27022023043147', '0090016900_27022023043147']
Stack 11 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 12 with items: ['0090016900_27022023043147', '0090016900_27022023043147']
Stack 13 with items: ['0090016900_27022023043147', '0090016900_27022023043147']
Stack 14 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 15 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 16 with items: ['0090016900_27022023043427', '0090016900_27022023043427']
Stack 17 with items: ['0090016900_27022023043598', '0090016900_27022023043147']
Stack 18 with items: ['0090016900_27022023043147', '0090016900_27022023043147']
Stack 19 with items: ['0090016900_27022023043147', '0090016900_27022023043147']
Stack 20 with items: ['0090016900_27022023043147', '0090016900_27022023043147']
Stack 21 with items: ['0090016900_27022023043147', '0090016900_27022023043147']
Heuristic packed all stacks
