dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118530307
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_28022023032029', '0091017200_28022023029168', '0091017200_28022023029168']
Stack 1 with items: ['0091017200_28022023029168', '0091017200_28022023024634', '0091017200_28022023024634']
Stack 2 with items: ['0091017200_28022023024634', '0091017200_28022023020899', '0091017200_28022023020899']
Stack 3 with items: ['0091017200_28022023020899', '0091017200_28022023003457', '0091017200_28022023002883']
Stack 4 with items: ['0091017200_28022023005032', '0091017200_28022023005032', '0091017200_28022023006685']
Stack 5 with items: ['0091017200_28022023005032', '0091017200_28022023005032', '0091017200_28022023005032']
Stack 6 with items: ['0091017200_28022023006685', '0091017200_28022023006685', '0091017200_28022023006685']
Stack 7 with items: ['0091017200_28022023006685', '0091017200_28022023006685', '0091017200_28022023006685']
Stack 8 with items: ['0091017200_28022023005032', '0091017200_28022023005032', '0091017200_28022023005032']
Stack 9 with items: ['0091017200_28022023006685', '0091017200_28022023006685', '0091017200_28022023006685']
Stack 10 with items: ['0091017200_28022023006685', '0091017200_28022023005032', '0091017200_28022023006685']
Stack 11 with items: ['0091017200_28022023005032', '0091017200_28022023005032', '0091017200_28022023005032']
Stack 12 with items: ['0091017200_28022023005032', '0091017200_28022023005032', '0091017200_28022023005032']
Stack 13 with items: ['0091017200_28022023006685', '0091017200_28022023006685', '0091017200_28022023006685']
Stack 14 with items: ['0091017200_28022023006685', '0091017200_28022023006685', '0091017200_28022023006685']
Stack 15 with items: ['0091017200_28022023006685', '0091017200_28022023006685', '0091017200_28022023006685']
Stack 16 with items: ['0091017200_28022023005032', '0091017200_28022023005032', '0091017200_28022023005032']
Stack 17 with items: ['0091017200_28022023005032', '0091017200_28022023005032', '0091017200_28022023005032']
Heuristic packed all stacks
