dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P325513001
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022011898', '0091017200_26102022011564', '0091017200_26102022007787']
Stack 1 with items: ['0091017200_26102022006103', '0091017200_26102022005164', '0091017200_26102022006103']
Stack 2 with items: ['0091017200_26102022005164', '0091017200_26102022005164', '0091017200_26102022005164']
Stack 3 with items: ['0091017200_26102022005164', '0091017200_26102022005164', '0091017200_26102022005164']
Stack 4 with items: ['0091017200_26102022005164', '0091017200_26102022002695', '0091017200_26102022005164']
Stack 5 with items: ['0091017200_26102022002695', '0091017200_26102022002282', '0091017200_26102022002695']
Stack 6 with items: ['0091017200_26102022001780', '0091017200_26102022001780', '0091017200_26102022001780']
Stack 7 with items: ['0091017200_26102022001780', '0091017200_26102022001780', '0091017200_26102022001780']
Stack 8 with items: ['0091017200_26102022001780', '0091017200_26102022001780', '0091017200_26102022001780']
Stack 9 with items: ['0091017200_26102022001780', '0091017200_26102022001780', '0091017200_26102022001780']
Stack 10 with items: ['0091017200_26102022001780', '0091017200_26102022001780', '0091017200_26102022001780']
Stack 11 with items: ['0091017200_26102022001780', '0091017200_26102022001780', '0091017200_26102022001780']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022011898', '0091017200_26102022011564', '0091017200_26102022007787']
