dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041839', '0090016900_08062023041839']
Stack 1 with items: ['0090016900_08062023041839', '0090016900_08062023041633']
Stack 2 with items: ['0090016900_08062023041633', '0090016900_08062023041633']
Stack 3 with items: ['0090016900_08062023041633', '0090016900_08062023041633']
Stack 4 with items: ['0090016900_08062023041633', '0090016900_08062023008559']
Stack 5 with items: ['0090016900_08062023008559', '0090016900_08062023008559']
Stack 6 with items: ['0090016900_08062023008559', '0090016900_08062023008559']
Stack 7 with items: ['0090016900_08062023008559', '0090016900_08062023008559']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023008559', '0090016900_08062023008559']
Stack 7 missing: ['0090016900_08062023008559', '0090016900_08062023008559']
