dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074542603
Min2DVol: 30.25254000000001 [m2]
Stack 0 with items: ['0091017200_28022023002783', '0091017200_28022023000427']
Stack 1 with items: ['0091017200_28022023004716', '0091017200_28022023004716']
Stack 2 with items: ['0091017200_28022023035832', '0091017200_28022023004716']
Stack 3 with items: ['0091017200_28022023004716', '0091017200_28022023035832']
Stack 4 with items: ['0091017200_28022023035832', '0091017200_28022023004716']
Stack 5 with items: ['0091017200_28022023004716', '0091017200_28022023004716']
Stack 6 with items: ['0091017200_28022023004716', '0091017200_28022023004716']
Stack 7 with items: ['0091017200_28022023004716', '0091017200_28022023004716']
Stack 8 with items: ['0091017200_28022023004716', '0091017200_28022023004716']
Stack 9 with items: ['0091017200_28022023035832', '0091017200_28022023004716']
Stack 10 with items: ['0091017200_28022023036002', '0091017200_28022023036002']
Stack 11 with items: ['0091017200_28022023036002', '0091017200_28022023032831']
Stack 12 with items: ['0091017200_28022023032831', '0091017200_28022023031741']
Stack 13 with items: ['0091017200_28022023031741', '0091017200_28022023025335']
Stack 14 with items: ['0091017200_28022023023745', '0091017200_28022023023745']
Stack 15 with items: ['0091017200_28022023023745', '0091017200_28022023023745']
Stack 16 with items: ['0091017200_28022023018103', '0091017200_28022023009883']
Stack 17 with items: ['0091017200_28022023007690', '0091017200_28022023007690']
Stack 18 with items: ['0091017200_28022023007690', '0091017200_28022023007690']
Heuristic packed all stacks
