dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185038103
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023034448', '0090016200_14062023034448', '0090016200_14062023034448']
Stack 1 with items: ['0090016200_14062023034448', '0090016200_14062023034448', '0090016200_14062023034448']
Stack 2 with items: ['0090016200_14062023034448', '0090016200_14062023034448', '0090016200_14062023034448']
Stack 3 with items: ['0090016200_14062023034448', '0090016200_14062023034448', '0090016200_14062023034448']
Stack 4 with items: ['0090016200_14062023034448', '0090016200_14062023034448', '0090016200_14062023034448']
Stack 5 with items: ['0090016200_14062023034448', '0090016200_14062023034448', '0090016200_14062023034448']
Stack 6 with items: ['0090016200_14062023034448', '0090016200_14062023034448', '0090016200_14062023034448']
Stack 7 with items: ['0090016200_14062023032355', '0090016200_14062023032355', '0090016200_14062023032355']
Stack 8 with items: ['0090016200_14062023032355', '0090016200_14062023027532', '0090016200_14062023027532']
Stack 9 with items: ['0090016200_14062023027532', '0090016200_14062023027532', '0090016200_14062023027532']
Stack 10 with items: ['0090016200_14062023025005', '0090016200_14062023025005', '0090016200_14062023025005']
Stack 11 with items: ['0090016200_14062023025005', '0090016200_14062023024931', '0090016200_14062023023780']
Stack 12 with items: ['0090016200_14062023023780', '0090016200_14062023023780', '0090016200_14062023023780']
Stack 13 with items: ['0090016200_14062023023780', '0090016200_14062023023290', '0090016200_14062023023290']
Stack 14 with items: ['0090016200_14062023023290', '0090016200_14062023023290', '0090016200_14062023023290']
Stack 15 with items: ['0090016200_14062023018955', '0090016200_14062023018955', '0090016200_14062023018955']
Stack 16 with items: ['0090016200_14062023018955', '0090016200_14062023018955', '0090016200_14062023018955']
Stack 17 with items: ['0090016200_14062023018955', '0090016200_14062023018955', '0090016200_14062023018955']
Stack 18 with items: ['0090016200_14062023018955', '0090016200_14062023018710', '0090016200_14062023018955']
Stack 19 with items: ['0090016200_14062023013246', '0090016200_14062023012918', '0090016200_14062023012918']
Stack 20 with items: ['0090016200_14062023012918', '0090016200_14062023012185', '0090016200_14062023012918']
Stack 21 with items: ['0090016200_14062023009397', '0090016200_14062023009397', '0090016200_14062023009397']
Stack 22 with items: ['0090016200_14062023009397', '0090016200_14062023009397', '0090016200_14062023009397']
Stack 23 with items: ['0090016200_14062023009397', '0090016200_14062023009397', '0090016200_14062023009397']
Stack 24 with items: ['0090016200_14062023009397', '0090016200_14062023002653', '0090016200_14062023002653']
Stack 25 with items: ['0090016200_14062023021820', '0090016200_14062023011249']
Heuristic packed all stacks
