dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236156201
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 1 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 2 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 3 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 4 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 5 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 6 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 7 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 8 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 9 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 10 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 11 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stack 12 with items: ['0090017100_14062023020530', '0090017100_14062023020530']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023025967', '0090017100_14062023025967']
