dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192051401
Min2DVol: 32.12816000000001 [m2]
Stack 0 with items: ['0090017100_14062023006447', '0090017100_14062023000976']
Stack 1 with items: ['0090017100_14062023002178', '0090017100_14062023002098']
Stack 2 with items: ['0090017100_14062023029201', '0090017100_14062023006811', '0090017100_14062023004171']
Stack 3 with items: ['0090017100_14062023008475', '0090017100_14062023007756']
Stack 4 with items: ['0090017100_14062023016028', '0090017100_14062023008551']
Stack 5 with items: ['0090017100_14062023019647', '0090017100_14062023018766']
Stack 6 with items: ['0090017100_14062023024412', '0090017100_14062023021980']
Stack 7 with items: ['0090017100_14062023006447']
Stack 8 with items: ['0090017100_14062023026454', '0090017100_14062023026454']
Stack 9 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 10 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 11 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 12 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 13 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 14 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 15 with items: ['0090017100_14062023025199', '0090017100_14062023025199']
Stack 16 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 17 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 18 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 19 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 20 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 21 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 22 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 23 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 24 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 25 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 26 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 27 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 28 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 29 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 30 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 31 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 32 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 33 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 34 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 35 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 36 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 37 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 38 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 39 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 40 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 41 with items: ['0090017100_14062023015872', '0090017100_14062023015872']
Stack 42 with items: ['0090017100_14062023015872', '0090017100_14062023014942']
Stack 43 with items: ['0090017100_14062023009309', '0090017100_14062023009309']
Stack 44 with items: ['0090017100_14062023009309', '0090017100_14062023003674']
Stack 45 with items: ['0090017100_14062023003674', '0090017100_14062023003674']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023006447', '0090017100_14062023000976']
Stack 1 missing: ['0090017100_14062023002178', '0090017100_14062023002098']
Stack 2 missing: ['0090017100_14062023029201', '0090017100_14062023006811', '0090017100_14062023004171']
Stack 3 missing: ['0090017100_14062023008475', '0090017100_14062023007756']
Stack 4 missing: ['0090017100_14062023016028', '0090017100_14062023008551']
Stack 5 missing: ['0090017100_14062023019647', '0090017100_14062023018766']
Stack 6 missing: ['0090017100_14062023024412', '0090017100_14062023021980']
Stack 7 missing: ['0090017100_14062023006447']
Stack 21 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 22 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 23 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 24 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 25 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 26 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 27 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 28 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 29 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 30 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 31 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 32 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 33 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 34 missing: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 35 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 36 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 37 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 38 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 39 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 40 missing: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 41 missing: ['0090017100_14062023015872', '0090017100_14062023015872']
Stack 43 missing: ['0090017100_14062023009309', '0090017100_14062023009309']
Stack 44 missing: ['0090017100_14062023009309', '0090017100_14062023003674']
Stack 45 missing: ['0090017100_14062023003674', '0090017100_14062023003674']
