dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178414801
Min2DVol: 33.6408 [m2]
Stack 0 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 1 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 2 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 3 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 4 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 5 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 6 with items: ['0090016800_14062023039056', '0090016800_14062023039056']
Stack 7 with items: ['0090016800_14062023039056', '0090016800_14062023015349']
Stack 8 with items: ['0090016800_14062023015349', '0090016800_14062023015349']
Stack 9 with items: ['0090016800_14062023009083', '0090016800_14062023009083']
Stack 10 with items: ['0090016800_14062023009083', '0090016800_14062023009083']
Stack 11 with items: ['0090016800_14062023009083', '0090016800_14062023001290']
Stack 12 with items: ['0090016800_14062023001290', '0090016800_14062023001290']
Stack 13 with items: ['0090016800_14062023001290', '0090016800_14062023001290']
Stack 14 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 15 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 16 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 17 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 18 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 19 with items: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 20 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 21 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 22 with items: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 23 with items: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 24 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 25 with items: ['0090016800_14062023020607', '0090016800_14062023020607']
Stack 26 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stack 27 with items: ['0090016800_14062023020607', '0090016800_14062023040112']
Stack 28 with items: ['0090016800_14062023010739', '0090016800_14062023010739']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023009083', '0090016800_14062023001290']
Stack 12 missing: ['0090016800_14062023001290', '0090016800_14062023001290']
Stack 13 missing: ['0090016800_14062023001290', '0090016800_14062023001290']
