dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P174421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 1 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 2 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 3 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 4 with items: ['0090017000_14062023042799', '0090017000_14062023042799', '0090017000_14062023042799']
Stack 5 with items: ['0090017000_14062023041498', '0090017000_14062023038913', '0090017000_14062023038913']
Stack 6 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 7 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 8 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 9 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 10 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 11 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 12 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 13 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 14 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 15 with items: ['0090017000_14062023027606', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 16 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 17 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 18 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 19 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 20 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 21 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 22 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 23 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 24 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 25 with items: ['0090017000_14062023023099', '0090017000_14062023018251', '0090017000_14062023014348']
Heuristic packed all stacks
