dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 1 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 2 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 3 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 4 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 5 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 6 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 7 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 8 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 9 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 10 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 11 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 12 with items: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 13 with items: ['0090016900_08062023043772', '0090016900_08062023040814']
Stack 14 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 15 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 16 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 17 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 18 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 19 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 20 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 21 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 22 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 23 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 24 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 25 with items: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 26 with items: ['0090016900_08062023032397', '0090016900_08062023029299']
Stack 27 with items: ['0090016900_08062023029299', '0090016900_08062023029299']
Stack 28 with items: ['0090016900_08062023029299', '0090016900_08062023029299']
Stack 29 with items: ['0090016900_08062023014462', '0090016900_08062023014462']
Stack 30 with items: ['0090016900_08062023014462', '0090016900_08062023014462']
Stack 31 with items: ['0090016900_08062023014462', '0090016900_08062023014462']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 12 missing: ['0090016900_08062023043772', '0090016900_08062023043772']
Stack 14 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 15 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 16 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 17 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 18 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 19 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 20 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 21 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 22 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 23 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 24 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 25 missing: ['0090016900_08062023038625', '0090016900_08062023038625']
Stack 27 missing: ['0090016900_08062023029299', '0090016900_08062023029299']
Stack 28 missing: ['0090016900_08062023029299', '0090016900_08062023029299']
