dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P095590505
Min2DVol: 30.999407999999985 [m2]
Stack 0 with items: ['0091017200_28022023000947', '0091017200_28022023000947', '0091017200_28022023000947']
Stack 1 with items: ['0091017200_28022023007529', '0091017200_28022023000947', '0091017200_28022023000947']
Stack 2 with items: ['0091017200_28022023007529', '0091017200_28022023007529', '0091017200_28022023007529']
Stack 3 with items: ['0091017200_28022023000947', '0091017200_28022023000947', '0091017200_28022023000947']
Stack 4 with items: ['0091017200_28022023007529', '0091017200_28022023007529', '0091017200_28022023007529']
Stack 5 with items: ['0091017200_28022023007529', '0091017200_28022023007529', '0091017200_28022023007529']
Stack 6 with items: ['0091017200_28022023028802', '0091017200_28022023028802', '0091017200_28022023028802']
Stack 7 with items: ['0091017200_28022023028802', '0091017200_28022023028802', '0091017200_28022023028802']
Stack 8 with items: ['0091017200_28022023028802', '0091017200_28022023028802', '0091017200_28022023028802']
Stack 9 with items: ['0091017200_28022023028802', '0091017200_28022023025895', '0091017200_28022023028802']
Stack 10 with items: ['0091017200_28022023025895', '0091017200_28022023025895', '0091017200_28022023025895']
Stack 11 with items: ['0091017200_28022023025895', '0091017200_28022023025895', '0091017200_28022023025895']
Stack 12 with items: ['0091017200_28022023025895', '0091017200_28022023022910', '0091017200_28022023022910']
Stack 13 with items: ['0091017200_28022023022910', '0091017200_28022023022910', '0091017200_28022023022910']
Stack 14 with items: ['0091017200_28022023022910', '0091017200_28022023022910', '0091017200_28022023022910']
Stack 15 with items: ['0091017200_28022023022910', '0091017200_28022023022910', '0091017200_28022023022910']
Stack 16 with items: ['0091017200_28022023022910', '0091017200_28022023017662', '0091017200_28022023022910']
Stack 17 with items: ['0091017200_28022023017662', '0091017200_28022023017662', '0091017200_28022023017662']
Stack 18 with items: ['0091017200_28022023003161', '0091017200_28022023003161', '0091017200_28022023003161']
Stack 19 with items: ['0091017200_28022023003161', '0091017200_28022023003161', '0091017200_28022023003161']
Stack 20 with items: ['0091017200_28022023001643', '0091017200_28022023001643', '0091017200_28022023001643']
Stack 21 with items: ['0091017200_28022023001643', '0091017200_28022023001643', '0091017200_28022023001643']
Heuristic packed all stacks
