dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P177400109
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023002298', '0090016800_08062023016464', '0090016800_08062023037303']
Stack 1 with items: ['0090016800_08062023050373', '0090016800_08062023050373', '0090016800_08062023050373']
Stack 2 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 3 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 4 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 5 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 6 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 7 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 8 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 9 with items: ['0090016800_08062023042311', '0090016800_08062023031746', '0090016800_08062023031746']
Stack 10 with items: ['0090016800_08062023025125', '0090016800_08062023025125', '0090016800_08062023025125']
Stack 11 with items: ['0090016800_08062023025125', '0090016800_08062023025091', '0090016800_08062023025091']
Stack 12 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 13 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 14 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 15 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 16 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 17 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 18 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 19 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 20 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 21 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 22 with items: ['0090016800_08062023021488', '0090016800_08062023014324', '0090016800_08062023021488']
Stack 23 with items: ['0090016800_08062023014324', '0090016800_08062023014324', '0090016800_08062023014324']
Stack 24 with items: ['0090016800_08062023014035', '0090016800_08062023013205', '0090016800_08062023014035']
Stack 25 with items: ['0090016800_08062023013205', '0090016800_08062023006227', '0090016800_08062023006227']
Heuristic packed all stacks
