dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 1 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 2 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 3 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 4 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 5 with items: ['0090016900_08062023024340', '0090016900_08062023011469']
Stack 6 with items: ['0090016900_08062023011469', '0090016900_08062023011469']
Stack 7 with items: ['0090016900_08062023011469', '0090016900_08062023011469']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011469', '0090016900_08062023011469']
Stack 7 missing: ['0090016900_08062023011469', '0090016900_08062023011469']
