dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223272401
Min2DVol: 28.464480000000002 [m2]
Stack 0 with items: ['0090017000_14062023038652', '0090017000_14062023038652']
Stack 1 with items: ['0090017000_14062023038652', '0090017000_14062023038652']
Stack 2 with items: ['0090017000_14062023038652', '0090017000_14062023038652']
Stack 3 with items: ['0090017000_14062023020939', '0090017000_14062023020939']
Stack 4 with items: ['0090017000_14062023020939', '0090017000_14062023020939']
Stack 5 with items: ['0090017000_14062023019239', '0090017000_14062023019239']
Stack 6 with items: ['0090017000_14062023007321', '0090017000_14062023007321']
Stack 7 with items: ['0090017000_14062023007321', '0090017000_14062023007321']
Stack 8 with items: ['0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811']
Stack 9 with items: ['0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811']
Stack 10 with items: ['0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811']
Stack 11 with items: ['0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811']
Stack 12 with items: ['0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811']
Stack 13 with items: ['0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811', '0090017000_14062023026811']
Stack 14 with items: ['0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099']
Stack 15 with items: ['0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099']
Stack 16 with items: ['0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099']
Stack 17 with items: ['0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099']
Stack 18 with items: ['0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099']
Stack 19 with items: ['0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099', '0090017000_14062023040099']
Heuristic packed all stacks
