dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023032327', '0090016200_28022023032327']
Stack 1 with items: ['0090016200_28022023032327', '0090016200_28022023032327']
Stack 2 with items: ['0090016200_28022023031450', '0090016200_28022023031450']
Stack 3 with items: ['0090016200_28022023031450', '0090016200_28022023031450']
Stack 4 with items: ['0090016200_28022023031450', '0090016200_28022023031450']
Stack 5 with items: ['0090016200_28022023031198', '0090016200_28022023029603']
Stack 6 with items: ['0090016200_28022023027681', '0090016200_28022023027681']
Stack 7 with items: ['0090016200_28022023027681', '0090016200_28022023026396']
Stack 8 with items: ['0090016200_28022023026396', '0090016200_28022023023759']
Stack 9 with items: ['0090016200_28022023023759', '0090016200_28022023021978']
Stack 10 with items: ['0090016200_28022023021978', '0090016200_28022023021978']
Stack 11 with items: ['0090016200_28022023021978', '0090016200_28022023021978']
Stack 12 with items: ['0090016200_28022023021978', '0090016200_28022023021978']
Stack 13 with items: ['0090016200_28022023021978', '0090016200_28022023021978']
Stack 14 with items: ['0090016200_28022023021978', '0090016200_28022023014258']
Stack 15 with items: ['0090016200_28022023012635', '0090016200_28022023012635']
Stack 16 with items: ['0090016200_28022023012635', '0090016200_28022023009144']
Stack 17 with items: ['0090016200_28022023009144', '0090016200_28022023009144']
Stack 18 with items: ['0090016200_28022023009144', '0090016200_28022023009144']
Stack 19 with items: ['0090016200_28022023009144', '0090016200_28022023003998']
Stack 20 with items: ['0090016200_28022023003998', '0090016200_28022023003998']
Stack 21 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Stack 22 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Stack 23 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Stack 24 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Stack 25 with items: ['0090016200_28022023001735', '0090016200_28022023001735']
Heuristic packed all stacks
