dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350545707
Min2DVol: 29.281920000000007 [m2]
Stack 0 with items: ['0091017200_26102022018277', '0091017200_26102022017471', '0091017200_26102022018207', '0091017200_26102022017363']
Stack 1 with items: ['0091017200_26102022017363', '0091017200_26102022015401', '0091017200_26102022015429', '0091017200_26102022015956', '0091017200_26102022015306']
Stack 2 with items: ['0091017200_26102022014014', '0091017200_26102022012127', '0091017200_26102022012185', '0091017200_26102022012210', '0091017200_26102022012290', '0091017200_26102022011652']
Stack 3 with items: ['0091017200_26102022010884', '0091017200_26102022010262', '0091017200_26102022010262']
Stack 4 with items: ['0091017200_26102022010262', '0091017200_26102022009564', '0091017200_26102022009315']
Stack 5 with items: ['0091017200_26102022009315', '0091017200_26102022007348', '0091017200_26102022009315']
Stack 6 with items: ['0091017200_26102022009315', '0091017200_26102022008997', '0091017200_26102022006194']
Stack 7 with items: ['0091017200_26102022008397', '0091017200_26102022005734', '0091017200_26102022004904']
Stack 8 with items: ['0091017200_26102022004904', '0091017200_26102022004465', '0091017200_26102022004014']
Stack 9 with items: ['0091017200_26102022002658', '0091017200_26102022002240', '0091017200_26102022002240']
Stack 10 with items: ['0091017200_26102022002240', '0091017200_26102022000935', '0091017200_26102022000383']
Stack 11 with items: ['0091017200_26102022000129', '0091017200_26102022000129']
Stack 12 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 13 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 14 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 15 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 16 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 17 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 18 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 19 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 20 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 21 with items: ['0091017200_26102022000861', '0091017200_26102022000861', '0091017200_26102022000861']
Stack 22 with items: ['0091017200_26102022014835', '0091017200_26102022014835', '0091017200_26102022014835']
Stack 23 with items: ['0091017200_26102022000589', '0091017200_26102022000589', '0091017200_26102022002813']
Heuristic packed all stacks
