dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P185137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606']
Stack 1 with items: ['0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606']
Stack 2 with items: ['0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606']
Stack 3 with items: ['0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606']
Stack 4 with items: ['0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606']
Stack 5 with items: ['0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606', '0090016200_14062023023606']
Stack 6 with items: ['0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706']
Stack 7 with items: ['0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706']
Stack 8 with items: ['0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706']
Stack 9 with items: ['0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706']
Stack 10 with items: ['0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706']
Stack 11 with items: ['0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706']
Stack 12 with items: ['0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706']
Stack 13 with items: ['0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706', '0090016200_14062023021706']
Heuristic packed all stacks
