dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P318402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_26102022005805', '0090016800_26102022005805']
Stack 1 with items: ['0090016800_26102022005805', '0090016800_26102022005805']
Stack 2 with items: ['0090016800_26102022005805', '0090016800_26102022005805']
Stack 3 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 4 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 5 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 6 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 7 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 8 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 9 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 10 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 11 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 12 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 13 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 14 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 15 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 16 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Stack 17 with items: ['0090016800_26102022002316', '0090016800_26102022002316']
Heuristic packed all stacks
