dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P188394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 1 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 2 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 3 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 4 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 5 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 6 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 7 with items: ['0090038200_14062023020175', '0090038200_14062023020175']
Stack 8 with items: ['0090038200_14062023004618', '0090038200_14062023004618']
Stack 9 with items: ['0090038200_14062023004618', '0090038200_14062023004618']
Stack 10 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 11 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 12 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 13 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 14 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 15 with items: ['0090038200_14062023017956', '0090038200_14062023017956']
Stack 16 with items: ['0090038200_14062023014964', '0090038200_14062023014964']
Stack 17 with items: ['0090038200_14062023017956', '0090038200_14062023017956']
Heuristic packed all stacks
