dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100278601
Min2DVol: 40.2192 [m2]
Stack 0 with items: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 1 with items: ['0090017000_28022023010135', '0090017000_28022023008624', '0090017000_28022023010135']
Stack 2 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 3 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 4 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 5 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 6 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 7 with items: ['0090017000_28022023008624', '0090017000_28022023007504', '0090017000_28022023008624']
Stack 8 with items: ['0090017000_28022023007504', '0090017000_28022023007504', '0090017000_28022023007504']
Stack 9 with items: ['0090017000_28022023003500', '0090017000_28022023003500', '0090017000_28022023003500']
Stack 10 with items: ['0090017000_28022023003500', '0090017000_28022023002309', '0090017000_28022023003500']
Stack 11 with items: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 1 missing: ['0090017000_28022023010135', '0090017000_28022023008624', '0090017000_28022023010135']
Stack 8 missing: ['0090017000_28022023007504', '0090017000_28022023007504', '0090017000_28022023007504']
Stack 11 missing: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
