dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023045262', '0091017300_27022023045262', '0091017300_27022023045262']
Stack 1 with items: ['0091017300_27022023039639', '0091017300_27022023039639', '0091017300_27022023039639']
Stack 2 with items: ['0091017300_27022023039639', '0091017300_27022023039639', '0091017300_27022023039639']
Stack 3 with items: ['0091017300_27022023039639', '0091017300_27022023039639', '0091017300_27022023039639']
Stack 4 with items: ['0091017300_27022023039639', '0091017300_27022023039639', '0091017300_27022023039639']
Stack 5 with items: ['0091017300_27022023039639', '0091017300_27022023039639', '0091017300_27022023039639']
Stack 6 with items: ['0091017300_27022023039639', '0091017300_27022023039639', '0091017300_27022023039639']
Stack 7 with items: ['0091017300_27022023039639', '0091017300_27022023027915', '0091017300_27022023039639']
Stack 8 with items: ['0091017300_27022023027915', '0091017300_27022023025506', '0091017300_27022023027915']
Stack 9 with items: ['0091017300_27022023025506', '0091017300_27022023025506', '0091017300_27022023025506']
Stack 10 with items: ['0091017300_27022023011958', '0091017300_27022023011958', '0091017300_27022023011958']
Stack 11 with items: ['0091017300_27022023011958', '0091017300_27022023011958', '0091017300_27022023011958']
Stack 12 with items: ['0091017300_27022023011958', '0091017300_27022023011958', '0091017300_27022023011958']
Stack 13 with items: ['0091017300_27022023011958', '0091017300_27022023011958', '0091017300_27022023011958']
Stack 14 with items: ['0091017300_27022023011958', '0091017300_27022023011958', '0091017300_27022023011958']
Stack 15 with items: ['0091017300_27022023011958', '0091017300_27022023011958', '0091017300_27022023011958']
Stack 16 with items: ['0091017300_27022023011958', '0091017300_27022023011191', '0091017300_27022023011191']
Stack 17 with items: ['0091017300_27022023011191', '0091017300_27022023011191', '0091017300_27022023011191']
Stack 18 with items: ['0091017300_27022023011191', '0091017300_27022023010449', '0091017300_27022023011191']
Stack 19 with items: ['0091017300_27022023010449', '0091017300_27022023010449', '0091017300_27022023010449']
Stack 20 with items: ['0091017300_27022023007015', '0091017300_27022023007015', '0091017300_27022023007015']
Stack 21 with items: ['0091017300_27022023007015', '0091017300_27022023007015', '0091017300_27022023007015']
Stack 22 with items: ['0091017300_27022023007015', '0091017300_27022023007015', '0091017300_27022023007015']
Stack 23 with items: ['0091017300_27022023007015', '0091017300_27022023007015', '0091017300_27022023007015']
Stack 24 with items: ['0091017300_27022023007015', '0091017300_27022023007015', '0091017300_27022023007015']
Stack 25 with items: ['0091017300_27022023007015', '0091017300_27022023007015', '0091017300_27022023007015']
Heuristic packed all stacks
