dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P214730403
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 1 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 2 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 3 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 4 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 5 with items: ['0090018000_08062023014344', '0090018000_08062023007786', '0090018000_08062023007786']
Stack 6 with items: ['0090018000_08062023006205', '0090018000_08062023006205', '0090018000_08062023006205']
Stack 7 with items: ['0090018000_08062023006205', '0090018000_08062023004337', '0090018000_08062023004337']
Stack 8 with items: ['0090018000_08062023004337', '0090018000_08062023004337', '0090018000_08062023004337']
Stack 9 with items: ['0090018000_08062023004337', '0090018000_08062023004337', '0090018000_08062023004337']
Stack 10 with items: ['0090018000_08062023004337', '0090018000_08062023004337', '0090018000_08062023004337']
Stack 11 with items: ['0090018000_08062023004337', '0090018000_08062023004337', '0090018000_08062023004337']
Stack 12 with items: ['0090018000_08062023004337', '0090018000_08062023004142', '0090018000_08062023004337']
Stack 13 with items: ['0090018000_08062023004142', '0090018000_08062023004142', '0090018000_08062023004142']
Stack 14 with items: ['0090018000_08062023004142', '0090018000_08062023004142', '0090018000_08062023004142']
Stack 15 with items: ['0090018000_08062023004142', '0090018000_08062023000731', '0090018000_08062023000731']
Stack 16 with items: ['0090018000_08062023000731', '0090018000_08062023000731', '0090018000_08062023000731']
Stack 17 with items: ['0090018000_08062023011945', '0090018000_08062023011945', '0090018000_08062023011945']
Stack 18 with items: ['0090018000_08062023011945', '0090018000_08062023011945', '0090018000_08062023011945']
Stack 19 with items: ['0090018000_08062023011945', '0090018000_08062023011945', '0090018000_08062023011945']
Stack 20 with items: ['0090018000_08062023012963', '0090018000_08062023011945', '0090018000_08062023012963']
Stack 21 with items: ['0090018000_08062023011945', '0090018000_08062023011945', '0090018000_08062023011945']
Stack 22 with items: ['0090018000_08062023011945', '0090018000_08062023011945', '0090018000_08062023011945']
Stack 23 with items: ['0090018000_08062023011945', '0090018000_08062023011945', '0090018000_08062023011945']
Stack 24 with items: ['0090018000_08062023011945', '0090018000_08062023011945', '0090018000_08062023011945']
Stacks not packed:
Stack 14 missing: ['0090018000_08062023004142', '0090018000_08062023004142', '0090018000_08062023004142']
