dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P207034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023000057']
Stack 1 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 2 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 3 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 4 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 5 with items: ['0090016200_08062023017361', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 6 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 7 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 8 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 9 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 10 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Heuristic packed all stacks
