dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033651', '0090016900_28022023033651', '0090016900_28022023033651']
Stack 1 with items: ['0090016900_28022023033651', '0090016900_28022023028580', '0090016900_28022023028580']
Stack 2 with items: ['0090016900_28022023028580', '0090016900_28022023028580', '0090016900_28022023028580']
Stack 3 with items: ['0090016900_28022023022358', '0090016900_28022023022358', '0090016900_28022023022358']
Stack 4 with items: ['0090016900_28022023017409', '0090016900_28022023017409', '0090016900_28022023017409']
Stack 5 with items: ['0090016900_28022023017409', '0090016900_28022023017409', '0090016900_28022023017409']
Stack 6 with items: ['0090016900_28022023017409', '0090016900_28022023017409', '0090016900_28022023017409']
Stack 7 with items: ['0090016900_28022023017409', '0090016900_28022023017409', '0090016900_28022023017409']
Stack 8 with items: ['0090016900_28022023017409', '0090016900_28022023017409', '0090016900_28022023017409']
Stack 9 with items: ['0090016900_28022023017409', '0090016900_28022023017409', '0090016900_28022023017409']
Stack 10 with items: ['0090016900_28022023017409', '0090016900_28022023017409', '0090016900_28022023017409']
Stack 11 with items: ['0090016900_28022023017409', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 12 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 13 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 14 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 15 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 16 with items: ['0090016900_28022023014276', '0090016900_28022023014276', '0090016900_28022023014276']
Stack 17 with items: ['0090016900_28022023014276', '0090016900_28022023006979', '0090016900_28022023006979']
Stack 18 with items: ['0090016900_28022023006979', '0090016900_28022023006979', '0090016900_28022023006979']
Stack 19 with items: ['0090016900_28022023006979', '0090016900_28022023006979', '0090016900_28022023006979']
Stack 20 with items: ['0090016900_28022023006979', '0090016900_28022023006979', '0090016900_28022023006979']
Stack 21 with items: ['0090016900_28022023006979', '0090016900_28022023006979', '0090016900_28022023006979']
Stack 22 with items: ['0090016900_28022023006979', '0090016900_28022023006979', '0090016900_28022023006979']
Stack 23 with items: ['0090016900_28022023006979', '0090016900_28022023006979', '0090016900_28022023006979']
Stack 24 with items: ['0090016900_28022023006979', '0090016900_28022023003491', '0090016900_28022023006979']
Stack 25 with items: ['0090016900_28022023003491', '0090016900_28022023001517', '0090016900_28022023001517']
Heuristic packed all stacks
