dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P209051409
Min2DVol: 28.578060000000004 [m2]
Stack 0 with items: ['0090017100_14062023007696', '0090017100_14062023010638', '0090017100_14062023022047']
Stack 1 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 2 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 3 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 4 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 5 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 6 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 7 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 8 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 9 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 10 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 11 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 12 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Heuristic packed all stacks
