dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081360201
Min2DVol: 22.394730000000006 [m2]
Stack 0 with items: ['0090038300_28022023004287']
Stack 1 with items: ['0090038300_28022023004287']
Stack 2 with items: ['0090038300_28022023005608']
Stack 3 with items: ['0090038300_28022023031337']
Stack 4 with items: ['0090038300_28022023026526', '0090038300_28022023026526']
Stack 5 with items: ['0090038300_28022023026526', '0090038300_28022023026526']
Stack 6 with items: ['0090038300_28022023026526', '0090038300_28022023026526']
Stack 7 with items: ['0090038300_28022023026526', '0090038300_28022023026526']
Stack 8 with items: ['0090038300_28022023026526', '0090038300_28022023026526']
Stack 9 with items: ['0090038300_28022023026110', '0090038300_28022023026110']
Stack 10 with items: ['0090038300_28022023026110', '0090038300_28022023026110']
Stack 11 with items: ['0090038300_28022023024826', '0090038300_28022023023102']
Stack 12 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 13 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 14 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 15 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 16 with items: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 17 with items: ['0090038300_28022023021883', '0090038300_28022023021883']
Stack 18 with items: ['0090038300_28022023021883', '0090038300_28022023021883']
Stack 19 with items: ['0090038300_28022023020243', '0090038300_28022023020243']
Stack 20 with items: ['0090038300_28022023020243', '0090038300_28022023019086']
Stack 21 with items: ['0090038300_28022023014264', '0090038300_28022023014264']
Stack 22 with items: ['0090038300_28022023014264', '0090038300_28022023014264']
Stack 23 with items: ['0090038300_28022023014264', '0090038300_28022023013892']
Stack 24 with items: ['0090038300_28022023013892', '0090038300_28022023013892']
Stack 25 with items: ['0090038300_28022023013892', '0090038300_28022023013892']
Stack 26 with items: ['0090038300_28022023009103', '0090038300_28022023009103']
Stack 27 with items: ['0090038300_28022023009103', '0090038300_28022023009103']
Stack 28 with items: ['0090038300_28022023009103', '0090038300_28022023007615']
Stack 29 with items: ['0090038300_28022023007615', '0090038300_28022023007615']
Stack 30 with items: ['0090038300_28022023007404', '0090038300_28022023007404']
Stack 31 with items: ['0090038300_28022023007404', '0090038300_28022023004386']
Stack 32 with items: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 33 with items: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 34 with items: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 35 with items: ['0090038300_28022023004386', '0090038300_28022023000631']
Stack 36 with items: ['0090038300_28022023023602', '0090038300_28022023023636']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023026526', '0090038300_28022023026526']
Stack 12 missing: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 13 missing: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 14 missing: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 15 missing: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 16 missing: ['0090038300_28022023023099', '0090038300_28022023023099']
Stack 29 missing: ['0090038300_28022023007615', '0090038300_28022023007615']
Stack 31 missing: ['0090038300_28022023007404', '0090038300_28022023004386']
Stack 32 missing: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 33 missing: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 34 missing: ['0090038300_28022023004386', '0090038300_28022023004386']
Stack 35 missing: ['0090038300_28022023004386', '0090038300_28022023000631']
