dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023029856', '0090016900_28022023029856']
Stack 1 with items: ['0090016900_28022023029856', '0090016900_28022023029856']
Stack 2 with items: ['0090016900_28022023029856', '0090016900_28022023029856']
Stack 3 with items: ['0090016900_28022023029485', '0090016900_28022023029485']
Stack 4 with items: ['0090016900_28022023029485', '0090016900_28022023029485']
Stack 5 with items: ['0090016900_28022023026512', '0090016900_28022023026512']
Stack 6 with items: ['0090016900_28022023026512', '0090016900_28022023026512']
Stack 7 with items: ['0090016900_28022023026512', '0090016900_28022023026512']
Stack 8 with items: ['0090016900_28022023026512', '0090016900_28022023026512']
Stack 9 with items: ['0090016900_28022023026512', '0090016900_28022023006490']
Stack 10 with items: ['0090016900_28022023006490', '0090016900_28022023006490']
Stack 11 with items: ['0090016900_28022023006490', '0090016900_28022023006490']
Heuristic packed all stacks
