dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P320392001
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090038200_26102022005437', '0090038200_26102022004766', '0090038200_26102022004741']
Stack 1 with items: ['0090038200_26102022003947', '0090038200_26102022003947', '0090038200_26102022003947']
Stack 2 with items: ['0090038200_26102022003101', '0090038200_26102022003062', '0090038200_26102022003101']
Stack 3 with items: ['0090038200_26102022003062', '0090038200_26102022002561', '0090038200_26102022000916']
Stack 4 with items: ['0090038200_26102022000916', '0090038200_26102022000916', '0090038200_26102022000916']
Stack 5 with items: ['0090038200_26102022000916', '0090038200_26102022000889', '0090038200_26102022000916']
Stack 6 with items: ['0090038200_26102022000575', '0090038200_26102022000575', '0090038200_26102022000575']
Stack 7 with items: ['0090038200_26102022000575', '0090038200_26102022000575', '0090038200_26102022000575']
Stack 8 with items: ['0090038200_26102022000575', '0090038200_26102022000194', '0090038200_26102022000575']
Stack 9 with items: ['0090038200_26102022000375', '0090038200_26102022000375', '0090038200_26102022000375']
Stack 10 with items: ['0090038200_26102022000375', '0090038200_26102022000375', '0090038200_26102022000375']
Stack 11 with items: ['0090038200_26102022000627', '0090038200_26102022000627', '0090038200_26102022000627']
Stack 12 with items: ['0090038200_26102022000627', '0090038200_26102022000627', '0090038200_26102022000627']
Stack 13 with items: ['0090038200_26102022000375', '0090038200_26102022000375', '0090038200_26102022000375']
Stack 14 with items: ['0090038200_26102022000375', '0090038200_26102022000375', '0090038200_26102022000375']
Stack 15 with items: ['0090038200_26102022000627', '0090038200_26102022000627', '0090038200_26102022000627']
Stack 16 with items: ['0090038200_26102022000627', '0090038200_26102022000627', '0090038200_26102022000627']
Stack 17 with items: ['0090038200_26102022001235', '0090038200_26102022001235', '0090038200_26102022004209']
Stack 18 with items: ['0090038200_26102022000690', '0090038200_26102022005216', '0090038200_26102022005216']
Stack 19 with items: ['0090038200_26102022002926', '0090038200_26102022002926', '0090038200_26102022002926']
Stack 20 with items: ['0090038200_26102022002926', '0090038200_26102022002926', '0090038200_26102022002926']
Stack 21 with items: ['0090038200_26102022002300', '0090038200_26102022002300', '0090038200_26102022002300']
Stack 22 with items: ['0090038200_26102022002300', '0090038200_26102022002300', '0090038200_26102022004209']
Heuristic packed all stacks
