dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P192040303
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090019100_14062023007180', '0090019100_14062023006347', '0090019100_14062023007180']
Stack 1 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 2 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 3 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 4 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 5 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 6 with items: ['0090019100_14062023006347', '0090019100_14062023004744', '0090019100_14062023004744']
Stack 7 with items: ['0090019100_14062023004744', '0090019100_14062023004744', '0090019100_14062023004744']
Stack 8 with items: ['0090019100_14062023002756', '0090019100_14062023002199', '0090019100_14062023002756']
Stack 9 with items: ['0090019100_14062023002199', '0090019100_14062023002199', '0090019100_14062023002199']
Stack 10 with items: ['0090019100_14062023002199', '0090019100_14062023000358', '0090019100_14062023000358']
Stack 11 with items: ['0090019100_14062023000358', '0090019100_14062023000358', '0090019100_14062023000358']
Stack 12 with items: ['0090019100_14062023006569', '0090019100_14062023006569', '0090019100_14062023006569']
Stack 13 with items: ['0090019100_14062023000417', '0090019100_14062023006569', '0090019100_14062023007002']
Stack 14 with items: ['0090019100_14062023000417', '0090019100_14062023000417', '0090019100_14062023006569']
Stack 15 with items: ['0090019100_14062023007002', '0090019100_14062023007002', '0090019100_14062023007002']
Stack 16 with items: ['0090019100_14062023002011', '0090019100_14062023002011', '0090019100_14062023002011']
Stack 17 with items: ['0090019100_14062023007002', '0090019100_14062023007002', '0090019100_14062023007002']
Stack 18 with items: ['0090019100_14062023002011', '0090019100_14062023002011', '0090019100_14062023002011']
Stack 19 with items: ['0090019100_14062023002011', '0090019100_14062023006569', '0090019100_14062023006569']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023002011', '0090019100_14062023002011', '0090019100_14062023002011']
