dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P079316701
Min2DVol: 32.940000000000005 [m2]
Stack 0 with items: ['0091017700_27022023004869', '0091017700_27022023004869', '0091017700_27022023004869']
Stack 1 with items: ['0091017700_27022023004869', '0091017700_27022023002186', '0091017700_27022023004869']
Stack 2 with items: ['0091017700_27022023002186', '0091017700_27022023002186', '0091017700_27022023002186']
Stack 3 with items: ['0091017700_27022023002186', '0091017700_27022023002186', '0091017700_27022023002186']
Stack 4 with items: ['0091017700_27022023002186', '0091017700_27022023002186', '0091017700_27022023002186']
Stack 5 with items: ['0091017700_27022023002186', '0091017700_27022023002186', '0091017700_27022023002186']
Stack 6 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 7 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 8 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 9 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 10 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 11 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 12 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 13 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 14 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 15 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 16 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 17 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stack 18 with items: ['0091017700_27022023006421', '0091017700_27022023006421']
Stacks not packed:
Stack 18 missing: ['0091017700_27022023006421', '0091017700_27022023006421']
