dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199420413
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023039188', '0090017000_08062023038090', '0090017000_08062023038090']
Stack 1 with items: ['0090017000_08062023038090', '0090017000_08062023034241', '0090017000_08062023038090']
Stack 2 with items: ['0090017000_08062023032251', '0090017000_08062023031416', '0090017000_08062023032251']
Stack 3 with items: ['0090017000_08062023031416', '0090017000_08062023031416', '0090017000_08062023031416']
Stack 4 with items: ['0090017000_08062023028928', '0090017000_08062023027958', '0090017000_08062023028928']
Stack 5 with items: ['0090017000_08062023027958', '0090017000_08062023027958', '0090017000_08062023027958']
Stack 6 with items: ['0090017000_08062023026866', '0090017000_08062023026866', '0090017000_08062023026866']
Stack 7 with items: ['0090017000_08062023026866', '0090017000_08062023001537', '0090017000_08062023001537']
Stack 8 with items: ['0090017000_08062023024676', '0090017000_08062023018383', '0090017000_08062023024676']
Stack 9 with items: ['0090017000_08062023018383', '0090017000_08062023018383', '0090017000_08062023018383']
Stack 10 with items: ['0090017000_08062023018383', '0090017000_08062023018383', '0090017000_08062023018383']
Stack 11 with items: ['0090017000_08062023018383', '0090017000_08062023018383', '0090017000_08062023018383']
Stack 12 with items: ['0090017000_08062023018383', '0090017000_08062023017245', '0090017000_08062023017245']
Stack 13 with items: ['0090017000_08062023017245', '0090017000_08062023017245', '0090017000_08062023017245']
Stack 14 with items: ['0090017000_08062023014441', '0090017000_08062023013377', '0090017000_08062023011980']
Stack 15 with items: ['0090017000_08062023011980', '0090017000_08062023011980', '0090017000_08062023011980']
Stack 16 with items: ['0090017000_08062023011980', '0090017000_08062023011980']
Stack 17 with items: ['0090017000_08062023001537', '0090017000_08062023001537', '0090017000_08062023001537']
Stack 18 with items: ['0090017000_08062023001537', '0090017000_08062023001537', '0090017000_08062023001537']
Stack 19 with items: ['0090017000_08062023001537', '0090017000_08062023001537', '0090017000_08062023001537']
Stack 20 with items: ['0090017000_08062023001537', '0090017000_08062023001537', '0090017000_08062023001537']
Heuristic packed all stacks
