dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027665', '0090016900_28022023027665']
Stack 1 with items: ['0090016900_28022023025310', '0090016900_28022023025310']
Stack 2 with items: ['0090016900_28022023025310', '0090016900_28022023025310']
Stack 3 with items: ['0090016900_28022023023787', '0090016900_28022023022135']
Stack 4 with items: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 5 with items: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 6 with items: ['0090016900_28022023021676', '0090016900_28022023021676']
Stack 7 with items: ['0090016900_28022023016908', '0090016900_28022023011036']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023023787', '0090016900_28022023022135']
Stack 7 missing: ['0090016900_28022023016908', '0090016900_28022023011036']
