dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P172039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 1 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 2 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 3 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 4 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 5 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 6 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 7 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 8 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 9 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 10 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 11 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 12 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 13 with items: ['0090016200_08062023002956', '0090016200_08062023002956']
Stack 14 with items: ['0090016200_08062023026799', '0090016200_08062023026799']
Stack 15 with items: ['0090016200_08062023003078', '0090016200_08062023003078']
Heuristic packed all stacks
