dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028919', '0090038300_28022023028919', '0090038300_28022023028919']
Stack 1 with items: ['0090038300_28022023028919', '0090038300_28022023023474', '0090038300_28022023028919']
Stack 2 with items: ['0090038300_28022023023474', '0090038300_28022023023474', '0090038300_28022023023474']
Stack 3 with items: ['0090038300_28022023023474', '0090038300_28022023023474', '0090038300_28022023023474']
Stack 4 with items: ['0090038300_28022023023474', '0090038300_28022023014651', '0090038300_28022023023474']
Stack 5 with items: ['0090038300_28022023014651', '0090038300_28022023014651', '0090038300_28022023014651']
Stack 6 with items: ['0090038300_28022023014651', '0090038300_28022023006953', '0090038300_28022023006953']
Stack 7 with items: ['0090038300_28022023006953', '0090038300_28022023006953', '0090038300_28022023006953']
Stack 8 with items: ['0090038300_28022023006953', '0090038300_28022023006953', '0090038300_28022023006953']
Stack 9 with items: ['0090038300_28022023006953', '0090038300_28022023006953', '0090038300_28022023006953']
Stack 10 with items: ['0090038300_28022023006113', '0090038300_28022023006113', '0090038300_28022023006113']
Stack 11 with items: ['0090038300_28022023006113', '0090038300_28022023005374', '0090038300_28022023006113']
Stack 12 with items: ['0090038300_28022023005374', '0090038300_28022023005374', '0090038300_28022023005374']
Stack 13 with items: ['0090038300_28022023005374', '0090038300_28022023005374', '0090038300_28022023005374']
Stack 14 with items: ['0090038300_28022023005374', '0090038300_28022023005374', '0090038300_28022023005374']
Stack 15 with items: ['0090038300_28022023005374', '0090038300_28022023005374', '0090038300_28022023005374']
Stack 16 with items: ['0090038300_28022023003502', '0090038300_28022023003502', '0090038300_28022023003502']
Stack 17 with items: ['0090038300_28022023003502', '0090038300_28022023003320', '0090038300_28022023003502']
Stack 18 with items: ['0090038300_28022023003320', '0090038300_28022023003320', '0090038300_28022023003320']
Stack 19 with items: ['0090038300_28022023003320', '0090038300_28022023003320', '0090038300_28022023003320']
Stack 20 with items: ['0090038300_28022023003320', '0090038300_28022023003320', '0090038300_28022023003320']
Stack 21 with items: ['0090038300_28022023003320', '0090038300_28022023000775', '0090038300_28022023003320']
Stack 22 with items: ['0090038300_28022023000775', '0090038300_28022023000775', '0090038300_28022023000775']
Stack 23 with items: ['0090038300_28022023000775', '0090038300_28022023000775', '0090038300_28022023000775']
Stack 24 with items: ['0090038300_28022023000775', '0090038300_28022023000127', '0090038300_28022023000775']
Stack 25 with items: ['0090038300_28022023000127', '0090038300_28022023000127']
Heuristic packed all stacks
