dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023047320', '0091017300_27022023042522']
Stack 1 with items: ['0091017300_27022023042522', '0091017300_27022023042522']
Stack 2 with items: ['0091017300_27022023042522', '0091017300_27022023023469']
Stack 3 with items: ['0091017300_27022023023469', '0091017300_27022023013444']
Stack 4 with items: ['0091017300_27022023013444', '0091017300_27022023013444']
Stack 5 with items: ['0091017300_27022023013444', '0091017300_27022023013444']
Stack 6 with items: ['0091017300_27022023013444', '0091017300_27022023002273']
Stack 7 with items: ['0091017300_27022023002273', '0091017300_27022023002273']
Stack 8 with items: ['0091017300_27022023002273', '0091017300_27022023002273']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023002273', '0091017300_27022023002273']
