dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P244522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_03072022010183', '0091017200_03072022010183']
Stack 1 with items: ['0091017200_03072022010183', '0091017200_03072022010183']
Stack 2 with items: ['0091017200_03072022010183', '0091017200_03072022010183']
Stack 3 with items: ['0091017200_03072022010183', '0091017200_03072022010183']
Stack 4 with items: ['0091017200_03072022010183', '0091017200_03072022010183']
Stack 5 with items: ['0091017200_03072022010183', '0091017200_03072022010183']
Stack 6 with items: ['0091017200_03072022002394', '0091017200_03072022002394']
Stack 7 with items: ['0091017200_03072022002394', '0091017200_03072022002394']
Stack 8 with items: ['0091017200_03072022002394', '0091017200_03072022002394']
Stack 9 with items: ['0091017200_03072022002394', '0091017200_03072022002394']
Heuristic packed all stacks
