dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 1 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 2 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 3 with items: ['0090016900_08062023019999', '0090016900_08062023019999']
Stack 4 with items: ['0090016900_08062023019332', '0090016900_08062023019332']
Stack 5 with items: ['0090016900_08062023016847', '0090016900_08062023016847']
Stack 6 with items: ['0090016900_08062023016847', '0090016900_08062023016847']
Stack 7 with items: ['0090016900_08062023016847', '0090016900_08062023016847']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023016847', '0090016900_08062023016847']
Stack 7 missing: ['0090016900_08062023016847', '0090016900_08062023016847']
