dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P184442507
Min2DVol: 30.018060000000006 [m2]
Stack 0 with items: ['0090016800_08062023018110']
Stack 1 with items: ['0090016800_08062023043333', '0090016800_08062023043333', '0090016800_08062023043333']
Stack 2 with items: ['0090016800_08062023043333', '0090016800_08062023043333', '0090016800_08062023043333']
Stack 3 with items: ['0090016800_08062023043333', '0090016800_08062023043333', '0090016800_08062023043333']
Stack 4 with items: ['0090016800_08062023043333', '0090016800_08062023043333', '0090016800_08062023043333']
Stack 5 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 6 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 7 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 8 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 9 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 10 with items: ['0090016800_08062023033804', '0090016800_08062023033804', '0090016800_08062023033804']
Stack 11 with items: ['0090016800_08062023033804', '0090016800_08062023033804', '0090016800_08062023033804']
Stack 12 with items: ['0090016800_08062023025774', '0090016800_08062023025774', '0090016800_08062023025774']
Stack 13 with items: ['0090016800_08062023048497', '0090016800_08062023048497', '0090016800_08062023048497']
Stack 14 with items: ['0090016800_08062023048497', '0090016800_08062023048497', '0090016800_08062023048497']
Heuristic packed all stacks
