dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202883703
Min2DVol: 32.196120000000036 [m2]
Stack 0 with items: ['0090016800_14062023016271', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 1 with items: ['0090016800_14062023028633', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 2 with items: ['0090016800_14062023017674', '0090016800_14062023015235', '0090016800_14062023017674']
Stack 3 with items: ['0090016800_14062023028633', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 4 with items: ['0090016800_14062023008886', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 5 with items: ['0090016800_14062023039141', '0090016800_14062023016271', '0090016800_14062023016271']
Stack 6 with items: ['0090016800_14062023012529', '0090016800_14062023012529', '0090016800_14062023015235']
Stack 7 with items: ['0090016800_14062023015235', '0090016800_14062023016271', '0090016800_14062023016271']
Stack 8 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 9 with items: ['0090016800_14062023017674', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 10 with items: ['0090016800_14062023005987', '0090016800_14062023016271', '0090016800_14062023028633']
Stack 11 with items: ['0090016800_14062023015235', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 12 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 13 with items: ['0090016800_14062023005987', '0090016800_14062023005987', '0090016800_14062023005987']
Stack 14 with items: ['0090016800_14062023016271', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 15 with items: ['0090016800_14062023012529', '0090016800_14062023015235', '0090016800_14062023028633']
Stack 16 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 17 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 18 with items: ['0090016800_14062023030330', '0090016800_14062023030330', '0090016800_14062023030330']
Stack 19 with items: ['0090016800_14062023030330', '0090016800_14062023020656', '0090016800_14062023030330']
Stack 20 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 21 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 22 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 23 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 24 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 25 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 26 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 27 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 28 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 29 with items: ['0090016800_14062023020656', '0090016800_14062023020656', '0090016800_14062023020656']
Stack 30 with items: ['0090016800_14062023020654', '0090016800_14062023020654', '0090016800_14062023020654']
Stack 31 with items: ['0090016800_14062023015815', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 32 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 33 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 34 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 35 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 36 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 37 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 38 with items: ['0090016800_14062023013548', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 39 with items: ['0090016800_14062023013548', '0090016800_14062023009603', '0090016800_14062023013548']
Stack 40 with items: ['0090016800_14062023040499', '0090016800_14062023040499']
Stack 41 with items: ['0090016800_14062023040499', '0090016800_14062023040499']
Stack 42 with items: ['0090016800_14062023015062', '0090016800_14062023011119', '0090016800_14062023016775', '0090016800_14062023028675']
Stack 43 with items: ['0090016800_14062023035783', '0090016800_14062023035783']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023016271', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 1 missing: ['0090016800_14062023028633', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 2 missing: ['0090016800_14062023017674', '0090016800_14062023015235', '0090016800_14062023017674']
Stack 3 missing: ['0090016800_14062023028633', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 4 missing: ['0090016800_14062023008886', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 5 missing: ['0090016800_14062023039141', '0090016800_14062023016271', '0090016800_14062023016271']
Stack 6 missing: ['0090016800_14062023012529', '0090016800_14062023012529', '0090016800_14062023015235']
Stack 7 missing: ['0090016800_14062023015235', '0090016800_14062023016271', '0090016800_14062023016271']
Stack 8 missing: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 9 missing: ['0090016800_14062023017674', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 10 missing: ['0090016800_14062023005987', '0090016800_14062023016271', '0090016800_14062023028633']
Stack 11 missing: ['0090016800_14062023015235', '0090016800_14062023017674', '0090016800_14062023017674']
