dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205051941
Min2DVol: 30.290580000000006 [m2]
Stack 0 with items: ['0090017100_14062023000653', '0090017100_14062023000653']
Stack 1 with items: ['0090017100_14062023010536', '0090017100_14062023014890']
Stack 2 with items: ['0090017100_14062023027653', '0090017100_14062023014197']
Stack 3 with items: ['0090017100_14062023028524', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 4 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 5 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 6 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 7 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 8 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 9 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 10 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 11 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 12 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 13 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 14 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 15 with items: ['0090017100_14062023017738', '0090017100_14062023017738', '0090017100_14062023017738']
Stack 16 with items: ['0090017100_14062023017738', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 17 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 18 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 19 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 20 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 21 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 22 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 23 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 24 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 25 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 26 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 27 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 28 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 29 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 30 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 31 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 32 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 33 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 34 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 35 with items: ['0090017100_14062023012205', '0090017100_14062023012205', '0090017100_14062023012205']
Stack 36 with items: ['0090017100_14062023012027', '0090017100_14062023012027']
Stack 37 with items: ['0090017100_14062023017507', '0090017100_14062023017507', '0090017100_14062023017507']
Stack 38 with items: ['0090017100_14062023017507', '0090017100_14062023017507', '0090017100_14062023017507']
Stack 39 with items: ['0090017100_14062023017507', '0090017100_14062023017507', '0090017100_14062023017507']
Stack 40 with items: ['0090017100_14062023017507', '0090017100_14062023017507']
Stack 41 with items: ['0090017100_14062023017507', '0090017100_14062023017507', '0090017100_14062023017507']
Stack 42 with items: ['0090017100_14062023017507', '0090017100_14062023017507', '0090017100_14062023017507']
Heuristic packed all stacks
