dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P191574903
Min2DVol: 33.70836 [m2]
Stack 0 with items: ['0091017700_08062023004928', '0091017700_08062023004928', '0091017700_08062023004928']
Stack 1 with items: ['0091017700_08062023004928', '0091017700_08062023004928', '0091017700_08062023004928']
Stack 2 with items: ['0091017700_08062023004906', '0091017700_08062023004065', '0091017700_08062023004906']
Stack 3 with items: ['0091017700_08062023004099', '0091017700_08062023003487']
Stack 4 with items: ['0091017700_08062023004065', '0091017700_08062023003705', '0091017700_08062023004065']
Stack 5 with items: ['0091017700_08062023003705', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 6 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 7 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 8 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 9 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 10 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 11 with items: ['0091017700_08062023002970', '0091017700_08062023002970', '0091017700_08062023002970']
Stack 12 with items: ['0091017700_08062023002970', '0091017700_08062023002970', '0091017700_08062023002970']
Stack 13 with items: ['0091017700_08062023002970', '0091017700_08062023002970', '0091017700_08062023002970']
Stack 14 with items: ['0091017700_08062023002970', '0091017700_08062023001936', '0091017700_08062023001936']
Stack 15 with items: ['0091017700_08062023002917', '0091017700_08062023000154', '0091017700_08062023002917']
Stack 16 with items: ['0091017700_08062023001967']
Stack 17 with items: ['0091017700_08062023001936', '0091017700_08062023001936', '0091017700_08062023001936']
Stack 18 with items: ['0091017700_08062023000962', '0091017700_08062023000962', '0091017700_08062023000962']
Stack 19 with items: ['0091017700_08062023000154', '0091017700_08062023000154', '0091017700_08062023000154']
Stack 20 with items: ['0091017700_08062023000154', '0091017700_08062023000154', '0091017700_08062023000154']
Stack 21 with items: ['0091017700_08062023000154', '0091017700_08062023000154', '0091017700_08062023000154']
Stack 22 with items: ['0091017700_08062023005305', '0091017700_08062023005305', '0091017700_08062023005305']
Stack 23 with items: ['0091017700_08062023000369', '0091017700_08062023000369', '0091017700_08062023000369']
Stack 24 with items: ['0091017700_08062023002644', '0091017700_08062023002644', '0091017700_08062023003408']
Stack 25 with items: ['0091017700_08062023000369', '0091017700_08062023000369', '0091017700_08062023000369']
Stack 26 with items: ['0091017700_08062023002644', '0091017700_08062023002644', '0091017700_08062023002644']
Stack 27 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stacks not packed:
Stack 14 missing: ['0091017700_08062023002970', '0091017700_08062023001936', '0091017700_08062023001936']
Stack 17 missing: ['0091017700_08062023001936', '0091017700_08062023001936', '0091017700_08062023001936']
Stack 18 missing: ['0091017700_08062023000962', '0091017700_08062023000962', '0091017700_08062023000962']
