dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082154121
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017100_27022023019722', '0090017100_27022023019722']
Stack 1 with items: ['0090017100_27022023019722', '0090017100_27022023019722']
Stack 2 with items: ['0090017100_27022023019722', '0090017100_27022023019722']
Stack 3 with items: ['0090017100_27022023019722', '0090017100_27022023004930']
Stack 4 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 5 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 6 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 7 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 8 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 9 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 10 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 11 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 12 with items: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 13 with items: ['0090017100_27022023004930', '0090017100_27022023003317']
Stack 14 with items: ['0090017100_27022023003317']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 8 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 9 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 10 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 11 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 12 missing: ['0090017100_27022023004930', '0090017100_27022023004930']
Stack 13 missing: ['0090017100_27022023004930', '0090017100_27022023003317']
