dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P089400101
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 1 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 2 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 3 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 4 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 5 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 6 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 7 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 8 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 9 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 10 with items: ['0090016800_28022023015857', '0090016800_28022023015857', '0090016800_28022023015857']
Stack 11 with items: ['0090016800_28022023012493', '0090016800_28022023012493', '0090016800_28022023012493']
Stack 12 with items: ['0090016800_28022023012493', '0090016800_28022023000558', '0090016800_28022023000558']
Stack 13 with items: ['0090016800_28022023000558', '0090016800_28022023000558', '0090016800_28022023000558']
Stack 14 with items: ['0090016800_28022023000558', '0090016800_28022023000558', '0090016800_28022023000558']
Stack 15 with items: ['0090016800_28022023000558', '0090016800_28022023000558', '0090016800_28022023000558']
Stack 16 with items: ['0090016800_28022023000558', '0090016800_28022023000558', '0090016800_28022023000558']
Stack 17 with items: ['0090016800_28022023000558', '0090016800_28022023000558', '0090016800_28022023000558']
Stack 18 with items: ['0090016800_28022023000558', '0090016800_28022023000558', '0090016800_28022023000558']
Stack 19 with items: ['0090016800_28022023000558']
Stack 20 with items: ['0090016800_28022023017639', '0090016800_28022023017639', '0090016800_28022023017639']
Heuristic packed all stacks
