dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P195449401
Min2DVol: 29.560004999999986 [m2]
Stack 0 with items: ['0090016800_03072022002450', '0090016800_03072022000338', '0090016800_03072022005449']
Stack 1 with items: ['0090016800_03072022003163']
Stack 2 with items: ['0090016800_03072022005300', '0090016800_03072022005300', '0090016800_03072022009097']
Stack 3 with items: ['0090016800_03072022007807', '0090016800_03072022007807', '0090016800_03072022007807']
Stack 4 with items: ['0090016800_03072022000599', '0090016800_03072022004067', '0090016800_03072022009097']
Stack 5 with items: ['0090016800_03072022009097', '0090016800_03072022009097']
Stack 6 with items: ['0090016800_03072022009294', '0090016800_03072022009270']
Stack 7 with items: ['0090016800_03072022009270', '0090016800_03072022009270']
Stack 8 with items: ['0090016800_03072022008647', '0090016800_03072022008647']
Stack 9 with items: ['0090016800_03072022008647', '0090016800_03072022008647']
Stack 10 with items: ['0090016800_03072022008647', '0090016800_03072022008647']
Stack 11 with items: ['0090016800_03072022008647', '0090016800_03072022008647']
Stack 12 with items: ['0090016800_03072022008647', '0090016800_03072022008040']
Stack 13 with items: ['0090016800_03072022007980', '0090016800_03072022007980']
Stack 14 with items: ['0090016800_03072022006814', '0090016800_03072022006345']
Stack 15 with items: ['0090016800_03072022006345', '0090016800_03072022006345']
Stack 16 with items: ['0090016800_03072022006345', '0090016800_03072022006345']
Stack 17 with items: ['0090016800_03072022005382', '0090016800_03072022004969']
Stack 18 with items: ['0090016800_03072022004969', '0090016800_03072022004969']
Stack 19 with items: ['0090016800_03072022004418', '0090016800_03072022004418']
Stack 20 with items: ['0090016800_03072022004418', '0090016800_03072022004418']
Stack 21 with items: ['0090016800_03072022005826', '0090016800_03072022005087']
Heuristic packed all stacks
