dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 1 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 2 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 3 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 4 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 5 with items: ['0090017000_08062023041035', '0090017000_08062023041035', '0090017000_08062023041035']
Stack 6 with items: ['0090017000_08062023041035', '0090017000_08062023041001', '0090017000_08062023041001']
Stack 7 with items: ['0090017000_08062023041001', '0090017000_08062023041001', '0090017000_08062023041001']
Stack 8 with items: ['0090017000_08062023041001', '0090017000_08062023041001', '0090017000_08062023041001']
Stack 9 with items: ['0090017000_08062023041001', '0090017000_08062023034791', '0090017000_08062023041001']
Stack 10 with items: ['0090017000_08062023034791', '0090017000_08062023034791', '0090017000_08062023034791']
Stack 11 with items: ['0090017000_08062023034791', '0090017000_08062023034791', '0090017000_08062023034791']
Stack 12 with items: ['0090017000_08062023034791', '0090017000_08062023034791', '0090017000_08062023034791']
Stack 13 with items: ['0090017000_08062023034791', '0090017000_08062023034791', '0090017000_08062023034791']
Stack 14 with items: ['0090017000_08062023034791', '0090017000_08062023007457', '0090017000_08062023034791']
Stack 15 with items: ['0090017000_08062023032425', '0090017000_08062023032425', '0090017000_08062023032425']
Stack 16 with items: ['0090017000_08062023032425', '0090017000_08062023032425', '0090017000_08062023032425']
Stack 17 with items: ['0090017000_08062023025114', '0090017000_08062023025114', '0090017000_08062023025114']
Stack 18 with items: ['0090017000_08062023025114', '0090017000_08062023025114', '0090017000_08062023025114']
Stack 19 with items: ['0090017000_08062023025114', '0090017000_08062023025114', '0090017000_08062023025114']
Stack 20 with items: ['0090017000_08062023007457', '0090017000_08062023007457', '0090017000_08062023007457']
Stack 21 with items: ['0090017000_08062023007457', '0090017000_08062023007457', '0090017000_08062023007457']
Stack 22 with items: ['0090017000_08062023007457', '0090017000_08062023007457', '0090017000_08062023007457']
Stack 23 with items: ['0090017000_08062023007457', '0090017000_08062023007457', '0090017000_08062023007457']
Stack 24 with items: ['0090017000_08062023007457', '0090017000_08062023007457', '0090017000_08062023007457']
Stack 25 with items: ['0090017000_08062023024970', '0090017000_08062023011966', '0090017000_08062023008395']
Heuristic packed all stacks
