dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101424701
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_28022023010841', '0090017000_28022023010841']
Stack 1 with items: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 2 with items: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 3 with items: ['0090017000_28022023007605', '0090017000_28022023007605']
Stack 4 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 5 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 6 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 7 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 8 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 9 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 10 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 11 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 12 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 13 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Stack 14 with items: ['0090017000_28022023007391', '0090017000_28022023007391']
Heuristic packed all stacks
