dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 1 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 2 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 3 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 4 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 5 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 6 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 7 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 8 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 9 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 10 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 11 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 12 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 13 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 14 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Stack 15 with items: ['0090016900_14062023004190', '0090016900_14062023004190']
Heuristic packed all stacks
