dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P350345603
Min2DVol: 28.530299999999997 [m2]
Stack 0 with items: ['0090016200_26102022003198', '0090016200_26102022003198']
Stack 1 with items: ['0090016200_26102022003198', '0090016200_26102022003198']
Stack 2 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 3 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 4 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 5 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 6 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 7 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 8 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 9 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 10 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 11 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 12 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 13 with items: ['0090016200_26102022004085', '0090016200_26102022004085']
Stack 14 with items: ['0090016200_26102022020426', '0090016200_26102022020426']
Stack 15 with items: ['0090016200_26102022013973', '0090016200_26102022013973']
Stack 16 with items: ['0090016200_26102022013973', '0090016200_26102022013973']
Stack 17 with items: ['0090016200_26102022008513', '0090016200_26102022008513']
Stack 18 with items: ['0090016200_26102022008513', '0090016200_26102022008513']
Heuristic packed all stacks
