dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191161113
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_08062023041811', '0090016900_08062023041811']
Stack 1 with items: ['0090016900_08062023040117', '0090016900_08062023035829']
Stack 2 with items: ['0090016900_08062023032125', '0090016900_08062023032125']
Stack 3 with items: ['0090016900_08062023032125', '0090016900_08062023032125']
Stack 4 with items: ['0090016900_08062023032125', '0090016900_08062023022099']
Stack 5 with items: ['0090016900_08062023022099', '0090016900_08062023022099']
Stack 6 with items: ['0090016900_08062023016439', '0090016900_08062023016439']
Stack 7 with items: ['0090016900_08062023016439', '0090016900_08062023016439']
Stack 8 with items: ['0090016900_08062023016439', '0090016900_08062023010890']
Stack 9 with items: ['0090016900_08062023004692', '0090016900_08062023004692']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023040117', '0090016900_08062023035829']
Stack 7 missing: ['0090016900_08062023016439', '0090016900_08062023016439']
Stack 8 missing: ['0090016900_08062023016439', '0090016900_08062023010890']
Stack 9 missing: ['0090016900_08062023004692', '0090016900_08062023004692']
