dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 1 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 2 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 3 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 4 with items: ['0090016900_14062023026864', '0090016900_14062023026864']
Stack 5 with items: ['0090016900_14062023026864', '0090016900_14062023021350']
Stack 6 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 7 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 8 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 9 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 10 with items: ['0090016900_14062023021350', '0090016900_14062023021350']
Stack 11 with items: ['0090016900_14062023018084', '0090016900_14062023018084']
Heuristic packed all stacks
