dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P340045401
Min2DVol: 19.482000000000006 [m2]
Stack 0 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 1 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 2 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 3 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 4 with items: ['0090019100_26102022000643']
Stack 5 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 6 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 7 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 8 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 9 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 10 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 11 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 12 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 13 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 14 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 15 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 16 with items: ['0090019100_26102022000643', '0090019100_26102022000643']
Stacks not packed:
Stack 14 missing: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 15 missing: ['0090019100_26102022000643', '0090019100_26102022000643']
Stack 16 missing: ['0090019100_26102022000643', '0090019100_26102022000643']
