dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_27022023048667', '0090016900_27022023048667']
Stack 1 with items: ['0090016900_27022023012216', '0090016900_27022023012216']
Stack 2 with items: ['0090016900_27022023012216', '0090016900_27022023012216']
Stack 3 with items: ['0090016900_27022023012216', '0090016900_27022023012216']
Stack 4 with items: ['0090016900_27022023012216', '0090016900_27022023012216']
Stack 5 with items: ['0090016900_27022023012216', '0090016900_27022023012216']
Stack 6 with items: ['0090016900_27022023012216', '0090016900_27022023012216']
Stack 7 with items: ['0090016900_27022023000526', '0090016900_27022023000526']
Stack 8 with items: ['0090016900_27022023000526', '0090016900_27022023000526']
Stack 9 with items: ['0090016900_27022023000526', '0090016900_27022023000526']
Stack 10 with items: ['0090016900_27022023000526', '0090016900_27022023000526']
Stack 11 with items: ['0090016900_27022023000526', '0090016900_27022023000526']
Heuristic packed all stacks
