dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185424709
Min2DVol: 30.53259299999998 [m2]
Stack 0 with items: ['0090017000_14062023041552', '0090017000_14062023041552']
Stack 1 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 2 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 3 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 4 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 5 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 6 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 7 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 8 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 9 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 10 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 11 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 12 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 13 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 14 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 15 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 16 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 17 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 18 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 19 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 20 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 21 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 22 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 23 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 24 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 25 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 26 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 27 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 28 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 29 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 30 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 31 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 32 with items: ['0090017000_14062023025444', '0090017000_14062023025444']
Stack 33 with items: ['0090017000_14062023025444', '0090017000_14062023025444']
Stack 34 with items: ['0090017000_14062023021196', '0090017000_14062023021196']
Stack 35 with items: ['0090017000_14062023011193', '0090017000_14062023011193']
Stack 36 with items: ['0090017000_14062023011193', '0090017000_14062023001810']
Stack 37 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 38 with items: ['0090017000_14062023001810', '0090017000_14062023001810']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023041552', '0090017000_14062023041552']
Stack 20 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 21 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 22 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 23 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 24 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 25 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 26 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 27 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 28 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 29 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 30 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 31 missing: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 32 missing: ['0090017000_14062023025444', '0090017000_14062023025444']
Stack 33 missing: ['0090017000_14062023025444', '0090017000_14062023025444']
Stack 34 missing: ['0090017000_14062023021196', '0090017000_14062023021196']
Stack 35 missing: ['0090017000_14062023011193', '0090017000_14062023011193']
Stack 36 missing: ['0090017000_14062023011193', '0090017000_14062023001810']
Stack 37 missing: ['0090017000_14062023001810', '0090017000_14062023001810']
Stack 38 missing: ['0090017000_14062023001810', '0090017000_14062023001810']
