dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087156223
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033809', '0090017100_27022023033809']
Stack 1 with items: ['0090017100_27022023033809', '0090017100_27022023033809']
Stack 2 with items: ['0090017100_27022023033809', '0090017100_27022023033809']
Stack 3 with items: ['0090017100_27022023024610', '0090017100_27022023024610']
Stack 4 with items: ['0090017100_27022023024610', '0090017100_27022023024610']
Stack 5 with items: ['0090017100_27022023018340', '0090017100_27022023018340']
Stack 6 with items: ['0090017100_27022023017533', '0090017100_27022023009794']
Stack 7 with items: ['0090017100_27022023009794', '0090017100_27022023009794']
Stack 8 with items: ['0090017100_27022023009794', '0090017100_27022023009794']
Stack 9 with items: ['0090017100_27022023009794', '0090017100_27022023009794']
Stack 10 with items: ['0090017100_27022023009794', '0090017100_27022023009794']
Stack 11 with items: ['0090017100_27022023009794', '0090017100_27022023009794']
Stack 12 with items: ['0090017100_27022023009794', '0090017100_27022023007962']
Stack 13 with items: ['0090017100_27022023007726', '0090017100_27022023007726']
Stack 14 with items: ['0090017100_27022023007726', '0090017100_27022023007726']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023009794', '0090017100_27022023007962']
Stack 13 missing: ['0090017100_27022023007726', '0090017100_27022023007726']
Stack 14 missing: ['0090017100_27022023007726', '0090017100_27022023007726']
