dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P111161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032108', '0090016900_28022023032108']
Stack 1 with items: ['0090016900_28022023025588', '0090016900_28022023023529']
Stack 2 with items: ['0090016900_28022023023529', '0090016900_28022023023529']
Stack 3 with items: ['0090016900_28022023023529', '0090016900_28022023023529']
Stack 4 with items: ['0090016900_28022023023529', '0090016900_28022023023529']
Stack 5 with items: ['0090016900_28022023020034', '0090016900_28022023020034']
Stack 6 with items: ['0090016900_28022023020034', '0090016900_28022023020034']
Stack 7 with items: ['0090016900_28022023020034', '0090016900_28022023020034']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023025588', '0090016900_28022023023529']
Stack 7 missing: ['0090016900_28022023020034', '0090016900_28022023020034']
